PRELIMINARY FINDINGS (resource_finder feasibility check)
Threshold semantics: AlphaFold-pLDDT score = 1 - pLDDT/100.
'plddt_lt_50' applies score>0.50 to EVERY method (a like-for-like cut, NOT
each method's calibrated operating point). Fair comparison requires the
per-method optimal thresholds in datasets/caid/*metrics-results.json.

====================================================================================================
caid2_disorder_pdb  (n_targets=348)
method                 cov |   sens   spec   bacc    mcc |  rec<20 rec20-30  rec>30 |  det<20  det>30
AIUPred               1.00 |  0.858  0.592  0.725  0.356 |   0.575    0.575   0.874 |   0.571   0.861
flDPnn                1.00 |  0.281  0.970  0.626  0.370 |   0.121    0.184   0.288 |   0.122   0.246
ESpritz-D             1.00 |  0.360  0.893  0.626  0.275 |   0.118    0.123   0.374 |   0.122   0.353
MobiDB-lite           1.00 |  0.519  0.800  0.659  0.287 |   0.257    0.371   0.530 |   0.184   0.503
SETH-0                1.00 |  0.711  0.730  0.720  0.365 |   0.305    0.439   0.730 |   0.327   0.701
SETH-1                1.00 |  0.717  0.734  0.725  0.373 |   0.356    0.480   0.733 |   0.367   0.743
AlphaFold-rsa         0.82 |  0.869  0.548  0.709  0.356 |   0.698    0.705   0.878 |   0.711   0.872
Dispredict3           1.00 |  0.317  0.957  0.637  0.368 |   0.157    0.232   0.324 |   0.184   0.326
DISOPRED3-diso        1.00 |  0.691  0.659  0.675  0.282 |   0.443    0.553   0.702 |   0.469   0.658
====================================================================================================
caid3_disorder_pdb  (n_targets=319)
method                 cov |   sens   spec   bacc    mcc |  rec<20 rec20-30  rec>30 |  det<20  det>30
AlphaFold-pLDDT       1.00 |  0.599  0.980  0.790  0.669 |   0.349    0.445   0.630 |   0.392   0.589
IUPred3               0.99 |  0.655  0.938  0.796  0.637 |   0.309    0.445   0.696 |   0.321   0.639
AIUPred               1.00 |  0.825  0.814  0.819  0.609 |   0.546    0.731   0.853 |   0.561   0.808
flDPnn                1.00 |  0.288  0.988  0.638  0.428 |   0.198    0.255   0.297 |   0.204   0.297
ESpritz-D             1.00 |  0.367  0.979  0.673  0.477 |   0.136    0.215   0.396 |   0.133   0.342
MobiDB-lite           1.00 |  0.582  0.962  0.772  0.621 |   0.382    0.467   0.606 |   0.405   0.607
DisoMine              1.00 |  0.347  0.955  0.651  0.403 |   0.256    0.350   0.354 |   0.247   0.329
Metapredict-v2        1.00 |  0.750  0.945  0.848  0.724 |   0.447    0.574   0.786 |   0.456   0.740
Metapredict-v3        1.00 |  0.775  0.955  0.865  0.760 |   0.362    0.518   0.825 |   0.354   0.781
SETH-0                1.00 |  0.692  0.981  0.836  0.741 |   0.400    0.506   0.727 |   0.424   0.703
SETH-1                1.00 |  0.712  0.962  0.837  0.723 |   0.527    0.566   0.737 |   0.551   0.758
AlphaFold-rsa         1.00 |  0.860  0.927  0.894  0.784 |   0.587    0.775   0.887 |   0.595   0.858
AlphaFold3-pLDDT      1.00 |  0.558  0.987  0.773  0.653 |   0.283    0.424   0.588 |   0.291   0.598
AlphaFold3-rsa        1.00 |  0.860  0.929  0.895  0.787 |   0.587    0.778   0.887 |   0.595   0.868
PUNCH2                1.00 |  0.784  0.975  0.879  0.800 |   0.440    0.567   0.825 |   0.449   0.781
DISOPRED3-diso        1.00 |  0.658  0.953  0.805  0.664 |   0.394    0.501   0.689 |   0.401   0.667
====================================================================================================
caid3_disorder_nox  (n_targets=204)
method                 cov |   sens   spec   bacc    mcc |  rec<20 rec20-30  rec>30 |  det<20  det>30
AlphaFold-pLDDT       1.00 |  0.629  0.761  0.695  0.363 |   0.264    0.445   0.648 |   0.293   0.626
IUPred3               0.99 |  0.703  0.770  0.737  0.436 |   0.343    0.428   0.726 |   0.357   0.708
AIUPred               1.00 |  0.860  0.627  0.744  0.430 |   0.617    0.711   0.874 |   0.614   0.860
flDPnn                1.00 |  0.309  0.932  0.621  0.314 |   0.239    0.296   0.312 |   0.228   0.333
ESpritz-D             1.00 |  0.409  0.907  0.658  0.365 |   0.246    0.277   0.419 |   0.241   0.380
MobiDB-lite           1.00 |  0.619  0.813  0.716  0.415 |   0.411    0.476   0.632 |   0.431   0.678
DisoMine              1.00 |  0.367  0.873  0.620  0.270 |   0.382    0.371   0.366 |   0.362   0.351
Metapredict-v2        1.00 |  0.800  0.729  0.765  0.474 |   0.476    0.592   0.819 |   0.466   0.807
Metapredict-v3        1.00 |  0.833  0.735  0.784  0.508 |   0.412    0.509   0.860 |   0.414   0.848
SETH-0                1.00 |  0.737  0.785  0.761  0.481 |   0.362    0.535   0.757 |   0.379   0.766
SETH-1                1.00 |  0.750  0.791  0.771  0.500 |   0.447    0.597   0.766 |   0.431   0.825
AlphaFold-rsa         1.00 |  0.899  0.671  0.785  0.503 |   0.617    0.807   0.912 |   0.638   0.912
AlphaFold3-pLDDT      1.00 |  0.589  0.788  0.688  0.358 |   0.234    0.479   0.605 |   0.207   0.632
AlphaFold3-rsa        1.00 |  0.900  0.689  0.795  0.521 |   0.627    0.835   0.912 |   0.655   0.912
PUNCH2                1.00 |  0.838  0.733  0.786  0.510 |   0.426    0.576   0.862 |   0.414   0.848
DISOPRED3-diso        1.00 |  0.697  0.758  0.728  0.420 |   0.370    0.477   0.717 |   0.368   0.725
